City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Hobart,AU,2020-11-07 18:29:16,-42.88,147.33,42.01,86,0,9.17,clear sky
1,Saint-Philippe,RE,2020-11-07 18:31:51,-21.36,55.77,73.4,78,75,17.22,broken clouds
2,Thompson,CA,2020-11-07 18:31:51,55.74,-97.86,17.6,85,90,2.24,light snow
3,Gorin,RU,2020-11-07 18:31:51,51.2,136.67,19.67,90,100,5.86,overcast clouds
4,New Norfolk,AU,2020-11-07 18:31:13,-42.78,147.06,42.01,72,6,2.57,clear sky
5,Bredasdorp,ZA,2020-11-07 18:31:51,-34.53,20.04,60.8,72,0,9.17,clear sky
6,Biak,ID,2020-11-07 18:31:52,-0.91,122.88,77.5,74,92,6.02,light rain
7,Hasaki,JP,2020-11-07 18:29:27,35.73,140.83,59.0,93,75,4.7,mist
8,Kirakira,SB,2020-11-07 18:31:52,-10.45,161.92,78.84,82,42,5.12,light rain
9,Rikitea,PF,2020-11-07 18:31:52,-23.12,-134.97,71.24,74,53,19.42,broken clouds
10,Ponta Do Sol,PT,2020-11-07 18:31:03,32.67,-17.1,68.0,64,40,6.93,scattered clouds
11,Jamestown,US,2020-11-07 18:31:52,42.1,-79.24,66.99,42,1,9.17,clear sky
12,Qinhuangdao,CN,2020-11-07 18:31:52,39.93,119.59,38.19,52,0,6.2,clear sky
13,Albany,US,2020-11-07 18:30:02,42.6,-73.97,71.01,38,100,2.44,overcast clouds
14,Hermanus,ZA,2020-11-07 18:31:09,-34.42,19.23,64.99,56,0,11.99,clear sky
15,Avarua,CK,2020-11-07 18:31:53,-21.21,-159.78,73.4,88,100,2.24,overcast clouds
16,East London,ZA,2020-11-07 18:31:53,-33.02,27.91,71.6,83,0,9.17,clear sky
17,Tiksi,RU,2020-11-07 18:31:53,71.69,128.87,-8.07,91,0,1.9,clear sky
18,Porto Novo,BJ,2020-11-07 18:31:53,6.5,2.6,80.6,83,40,10.29,scattered clouds
19,Punta Arenas,CL,2020-11-07 18:31:00,-53.15,-70.92,59.0,51,75,21.92,broken clouds
20,Ancud,CL,2020-11-07 18:31:54,-41.87,-73.82,64.4,55,0,9.17,clear sky
21,Sampit,ID,2020-11-07 18:31:54,-2.53,112.95,75.22,96,79,1.07,heavy intensity rain
22,Ushuaia,AR,2020-11-07 18:31:05,-54.8,-68.3,60.8,41,75,23.04,broken clouds
23,Ahipara,NZ,2020-11-07 18:31:54,-35.17,173.17,61.7,85,91,11.56,overcast clouds
24,Kurilsk,RU,2020-11-07 18:31:54,45.23,147.88,46.04,89,95,1.88,overcast clouds
25,Severo-Kurilsk,RU,2020-11-07 18:31:29,50.68,156.12,34.57,82,0,3.29,clear sky
26,San Cristobal,VE,2020-11-07 18:28:08,7.77,-72.22,84.2,70,40,16.11,scattered clouds
27,Zhangye,CN,2020-11-07 18:31:55,38.93,100.45,41.04,48,0,6.82,clear sky
28,Kapaa,US,2020-11-07 18:31:01,22.08,-159.32,78.8,88,40,8.05,scattered clouds
29,Rabo De Peixe,PT,2020-11-07 18:31:55,37.8,-25.58,62.6,63,40,11.41,scattered clouds
30,Caravelas,BR,2020-11-07 18:31:55,-17.71,-39.25,81.12,69,0,8.39,moderate rain
31,Salalah,OM,2020-11-07 18:31:55,17.02,54.09,77.0,61,0,4.7,clear sky
32,Katsuura,JP,2020-11-07 18:31:56,35.13,140.3,62.01,72,75,4.7,broken clouds
33,Nanortalik,GL,2020-11-07 18:31:49,60.14,-45.24,32.41,90,100,6.42,overcast clouds
34,Kyzyl-Suu,KG,2020-11-07 18:31:56,42.34,78.01,40.08,54,0,9.15,clear sky
35,Takoradi,GH,2020-11-07 18:31:56,4.88,-1.76,79.23,86,96,8.14,light rain
36,Rundu,NA,2020-11-07 18:31:56,-17.93,19.77,85.17,26,0,6.2,clear sky
37,Am Timan,TD,2020-11-07 18:31:56,11.03,20.28,82.13,31,10,4.92,clear sky
38,Hilo,US,2020-11-07 18:31:56,19.73,-155.09,75.2,88,90,5.82,moderate rain
39,Norman Wells,CA,2020-11-07 18:31:27,65.28,-126.83,21.2,92,75,3.36,light snow
40,Zelenogorskiy,RU,2020-11-07 18:31:57,55.03,87.0,37.4,74,0,11.18,clear sky
41,Cape Town,ZA,2020-11-07 18:29:13,-33.93,18.42,64.99,82,75,13.87,broken clouds
42,Novikovo,RU,2020-11-07 18:31:57,51.15,37.89,43.75,81,0,9.15,clear sky
43,Puerto Ayora,EC,2020-11-07 18:30:21,-0.74,-90.35,77.0,65,40,18.34,scattered clouds
44,Aranos,NA,2020-11-07 18:31:58,-24.13,19.12,84.11,15,0,3.56,clear sky
45,Besuki,ID,2020-11-07 18:31:58,-7.73,113.7,79.61,74,0,1.88,clear sky
46,Rincon,US,2020-11-07 18:31:58,32.3,-81.24,80.6,61,75,14.99,broken clouds
47,Mandalgovi,MN,2020-11-07 18:31:58,45.76,106.27,25.47,72,0,7.99,clear sky
48,Linping,CN,2020-11-07 18:31:58,30.42,120.3,68.0,32,0,8.95,clear sky
49,Port Alfred,ZA,2020-11-07 18:31:04,-33.59,26.89,68.32,87,0,5.53,clear sky
50,Maceio,BR,2020-11-07 18:31:58,-9.67,-35.74,84.2,74,75,17.22,broken clouds
51,Bermeo,ES,2020-11-07 18:31:59,43.42,-2.72,63.0,77,0,2.24,clear sky
52,Souillac,MU,2020-11-07 18:31:56,-20.52,57.52,73.4,78,40,8.05,scattered clouds
53,Mataura,NZ,2020-11-07 18:31:59,-46.19,168.86,46.99,74,100,10.0,moderate rain
54,Vanimo,PG,2020-11-07 18:31:59,-2.67,141.3,76.1,92,100,3.36,light rain
55,Novyy Urengoy,RU,2020-11-07 18:30:44,66.08,76.63,32.32,98,100,4.85,overcast clouds
56,Henties Bay,NA,2020-11-07 18:31:59,-22.12,14.28,61.0,89,0,5.99,clear sky
57,Meulaboh,ID,2020-11-07 18:31:59,4.14,96.13,76.68,86,99,4.03,light rain
58,Ratnagiri,IN,2020-11-07 18:32:00,16.98,73.3,79.0,75,1,4.18,clear sky
59,Madaoua,NE,2020-11-07 18:32:00,14.07,5.96,82.81,15,0,8.39,clear sky
60,Kupang,ID,2020-11-07 18:27:56,-10.17,123.58,79.88,75,24,3.02,few clouds
61,Katangli,RU,2020-11-07 18:32:00,51.71,143.23,22.95,88,0,6.78,clear sky
62,Saint-Malo,FR,2020-11-07 18:32:01,48.5,-1.83,59.0,77,90,6.93,overcast clouds
63,Samana,DO,2020-11-07 18:32:01,19.21,-69.34,87.8,70,40,6.93,scattered clouds
64,College,US,2020-11-07 18:32:01,64.86,-147.8,27.0,85,90,4.7,overcast clouds
65,Nouadhibou,MR,2020-11-07 18:31:16,20.93,-17.03,77.0,61,0,11.41,clear sky
66,Carlisle,US,2020-11-07 18:29:30,40.2,-77.19,73.99,39,0,3.2,clear sky
67,Qui Nhon,VN,2020-11-07 18:32:02,13.77,109.23,74.32,84,8,14.09,clear sky
68,Hithadhoo,MV,2020-11-07 18:32:02,-0.6,73.08,83.3,73,86,8.16,light rain
69,Bluff,NZ,2020-11-07 18:32:02,-46.6,168.33,46.99,74,6,10.0,clear sky
70,Olafsvik,IS,2020-11-07 18:32:02,64.89,-23.71,41.09,69,85,28.95,light rain
71,Saldanha,ZA,2020-11-07 18:31:38,-33.01,17.94,64.4,72,0,14.99,light rain
72,Taoudenni,ML,2020-11-07 18:32:03,22.68,-3.98,86.38,14,99,6.87,overcast clouds
73,Itarema,BR,2020-11-07 18:32:03,-2.92,-39.92,84.29,63,99,19.01,overcast clouds
74,Ponta Pora,BR,2020-11-07 18:32:03,-22.54,-55.73,95.0,24,0,2.24,clear sky
75,San Vicente,AR,2020-11-07 18:32:03,-26.62,-54.13,91.83,19,0,4.59,clear sky
76,Pisco,PE,2020-11-07 18:32:03,-13.7,-76.22,64.99,82,90,8.05,overcast clouds
77,Bethel,US,2020-11-07 18:32:03,41.37,-73.41,73.99,35,1,8.05,clear sky
78,Baruun-Urt,MN,2020-11-07 18:32:04,46.68,113.28,15.48,84,0,7.56,clear sky
79,Qaanaaq,GL,2020-11-07 18:32:04,77.48,-69.36,-12.64,71,0,6.4,clear sky
80,Cherskiy,RU,2020-11-07 18:31:01,68.75,161.3,5.95,95,100,6.4,overcast clouds
81,Shanhetun,CN,2020-11-07 18:32:04,44.7,127.2,25.65,87,0,12.57,clear sky
82,Villeta,CO,2020-11-07 18:28:24,5.01,-74.47,62.6,67,75,18.34,shower rain
83,Yangambi,CD,2020-11-07 18:32:04,0.81,24.43,71.19,93,14,1.34,few clouds
84,Abu Dhabi,AE,2020-11-07 18:27:42,24.47,54.37,82.4,69,0,4.7,clear sky
85,Behbahan,IR,2020-11-07 18:32:05,30.6,50.24,77.0,53,0,6.93,clear sky
86,Fare,PF,2020-11-07 18:32:05,-16.7,-151.02,79.74,75,38,10.74,scattered clouds
87,Mahanje,TZ,2020-11-07 18:32:05,-9.93,35.33,70.34,55,0,4.56,clear sky
88,Cabedelo,BR,2020-11-07 18:28:33,-6.98,-34.83,84.2,70,40,18.34,scattered clouds
89,Tasiilaq,GL,2020-11-07 18:32:05,65.61,-37.64,28.4,92,90,4.7,light snow
90,Kongolo,CD,2020-11-07 18:32:05,-5.38,27.0,71.37,94,14,2.68,few clouds
91,Naryan-Mar,RU,2020-11-07 18:32:05,67.67,53.09,30.04,99,100,5.26,overcast clouds
92,Evensk,RU,2020-11-07 18:32:06,61.95,159.23,12.25,89,90,9.73,overcast clouds
93,Ascension,US,2020-11-07 18:32:07,30.22,-90.9,75.2,73,75,10.29,broken clouds
94,Viedma,AR,2020-11-07 18:27:15,-40.81,-63.0,75.99,36,43,3.0,scattered clouds
95,Esso,RU,2020-11-07 18:32:07,55.93,158.7,9.91,87,46,3.27,scattered clouds
96,Victoria,HK,2020-11-07 18:32:07,22.29,114.16,78.01,50,0,5.01,clear sky
97,Tuktoyaktuk,CA,2020-11-07 18:32:08,69.45,-133.04,26.6,79,75,21.92,light snow
98,Port Lincoln,AU,2020-11-07 18:31:29,-34.73,135.87,59.02,76,0,16.58,clear sky
99,Saskylakh,RU,2020-11-07 18:32:00,71.92,114.08,-9.02,89,5,6.71,clear sky
100,Saint-Pierre,RE,2020-11-07 18:32:08,-21.34,55.48,73.4,78,75,17.22,broken clouds
101,Rocha,UY,2020-11-07 18:32:08,-34.48,-54.33,70.68,68,37,10.6,light rain
102,Tura,IN,2020-11-07 18:32:08,25.52,90.22,65.16,86,0,4.38,clear sky
103,Chokurdakh,RU,2020-11-07 18:32:08,70.63,147.92,2.53,95,100,6.46,overcast clouds
104,Broome,US,2020-11-07 18:31:39,42.25,-75.83,69.01,45,1,5.82,clear sky
105,Ribeira Grande,PT,2020-11-07 18:32:09,38.52,-28.7,60.8,77,40,11.41,scattered clouds
106,Puerto Baquerizo Moreno,EC,2020-11-07 18:32:09,-0.9,-89.6,75.2,64,20,12.75,few clouds
107,Carberry,CA,2020-11-07 18:32:09,49.87,-99.36,26.6,92,90,17.22,overcast clouds
108,Mar Del Plata,AR,2020-11-07 18:31:05,-38.0,-57.56,64.4,88,40,10.09,scattered clouds
109,Atuona,PF,2020-11-07 18:32:09,-9.8,-139.03,77.61,73,88,15.93,overcast clouds
110,Belaya Kholunitsa,RU,2020-11-07 18:32:10,58.84,50.85,32.88,94,84,7.18,broken clouds
111,Yellowknife,CA,2020-11-07 18:30:06,62.46,-114.35,12.0,85,75,4.7,light snow
112,General Roca,AR,2020-11-07 18:32:10,-39.03,-67.58,84.2,28,0,18.34,clear sky
113,Khatanga,RU,2020-11-07 18:32:10,71.97,102.5,-4.85,88,9,11.79,clear sky
114,Busselton,AU,2020-11-07 18:31:21,-33.65,115.33,55.0,66,54,3.27,broken clouds
115,Provideniya,RU,2020-11-07 18:31:13,64.38,-173.3,29.23,94,10,9.75,clear sky
116,Muros,ES,2020-11-07 18:32:11,42.78,-9.06,61.0,89,28,8.01,light rain
117,Vila Velha,BR,2020-11-07 18:31:57,-20.33,-40.29,78.8,78,20,10.29,few clouds
118,San Patricio,US,2020-11-07 18:31:34,28.02,-97.52,82.0,61,40,12.75,scattered clouds
119,Vao,NC,2020-11-07 18:32:11,-22.67,167.48,73.42,76,62,10.98,broken clouds
120,Cidreira,BR,2020-11-07 18:28:23,-30.18,-50.21,71.06,72,7,16.06,clear sky
121,Conakry,GN,2020-11-07 18:32:11,9.54,-13.68,86.0,79,20,9.17,few clouds
122,Upernavik,GL,2020-11-07 18:31:42,72.79,-56.15,-1.93,76,0,8.43,clear sky
123,Sola,VU,2020-11-07 18:32:12,-13.88,167.55,82.4,83,90,5.82,overcast clouds
124,Vaini,TO,2020-11-07 18:30:59,-21.2,-175.2,71.6,88,20,5.82,few clouds
125,Sept-Iles,CA,2020-11-07 18:31:42,50.2,-66.38,34.0,59,70,10.29,broken clouds
126,Ilulissat,GL,2020-11-07 18:32:12,69.22,-51.1,12.2,66,40,3.2,shower rain
127,Aljezur,PT,2020-11-07 18:29:50,37.32,-8.8,62.31,83,7,8.37,light rain
128,Arroyos Y Esteros,PY,2020-11-07 18:32:12,-25.07,-57.1,100.4,17,0,8.05,clear sky
129,Yulara,AU,2020-11-07 18:32:12,-25.24,130.99,75.2,14,97,8.05,overcast clouds
130,Bengkulu,ID,2020-11-07 18:32:13,-3.8,102.27,76.66,87,100,4.79,overcast clouds
131,Mvomero,TZ,2020-11-07 18:32:13,-6.25,38.67,80.6,78,40,4.7,scattered clouds
132,Mount Gambier,AU,2020-11-07 18:32:13,-37.83,140.77,41.0,93,0,6.93,clear sky
133,Nenjiang,CN,2020-11-07 18:32:13,49.18,125.22,23.38,94,100,14.83,overcast clouds
134,Constitucion,CL,2020-11-07 18:32:14,-35.33,-72.42,66.9,51,0,14.97,clear sky
135,Nuuk,GL,2020-11-07 18:32:14,64.18,-51.72,24.8,79,75,2.24,shower rain
136,Pevek,RU,2020-11-07 18:32:14,69.7,170.31,17.46,97,100,2.89,light snow
137,Lata,PT,2020-11-07 18:32:14,40.16,-8.33,61.0,91,100,1.99,overcast clouds
138,Makakilo City,US,2020-11-07 18:32:14,21.35,-158.09,78.8,78,1,3.36,light rain
139,Kodiak,US,2020-11-07 18:27:25,57.79,-152.41,35.6,88,40,9.53,scattered clouds
140,Gondanglegi,ID,2020-11-07 18:32:14,-7.75,112.01,75.69,80,0,5.68,clear sky
141,Kaitangata,NZ,2020-11-07 18:32:15,-46.28,169.85,46.99,73,100,5.99,overcast clouds
142,Nabire,ID,2020-11-07 18:32:15,-3.37,135.48,76.78,87,100,2.73,overcast clouds
143,Gannavaram,IN,2020-11-07 18:32:15,16.53,80.8,73.98,90,0,3.91,clear sky
144,Hovd,MN,2020-11-07 18:32:15,48.01,91.64,27.99,89,54,0.47,broken clouds
145,Williston,US,2020-11-07 18:32:15,48.15,-103.62,33.8,64,90,9.17,overcast clouds
146,Yar-Sale,RU,2020-11-07 18:32:16,66.83,70.83,29.17,99,97,3.06,overcast clouds
147,Boyolangu,ID,2020-11-07 18:32:16,-8.12,111.89,75.24,82,0,0.74,clear sky
148,Barcelos,PT,2020-11-07 18:27:34,41.54,-8.62,60.8,87,75,14.99,shower rain
149,Guadalupe Y Calvo,MX,2020-11-07 18:32:16,26.1,-106.97,67.42,26,0,8.5,clear sky
150,Nikolskoye,RU,2020-11-07 18:31:28,59.7,30.79,48.2,81,90,11.18,overcast clouds
151,Luderitz,NA,2020-11-07 18:31:58,-26.65,15.16,63.32,85,0,5.82,clear sky
152,Pacific Grove,US,2020-11-07 18:30:22,36.62,-121.92,55.4,66,40,3.58,scattered clouds
153,Arraial Do Cabo,BR,2020-11-07 18:32:17,-22.97,-42.03,77.0,61,75,11.41,broken clouds
154,Champerico,GT,2020-11-07 18:32:17,14.3,-91.92,82.4,78,75,6.93,broken clouds
155,Honiara,SB,2020-11-07 18:32:17,-9.43,159.95,73.4,94,20,2.24,few clouds
156,Carrollton,US,2020-11-07 18:32:17,32.95,-96.89,75.0,53,20,6.93,few clouds
157,Nemuro,JP,2020-11-07 18:31:37,43.32,145.57,51.62,79,61,4.43,broken clouds
158,Sakakah,SA,2020-11-07 18:32:17,29.97,40.21,68.0,40,0,8.05,clear sky
159,Iraray,PH,2020-11-07 18:32:18,8.99,118.05,78.24,77,100,6.64,overcast clouds
160,Samarai,PG,2020-11-07 18:31:55,-10.62,150.67,80.89,83,1,8.55,light rain
161,Vardo,NO,2020-11-07 18:32:18,70.37,31.11,38.84,81,100,37.31,light rain
162,Yuksekova,TR,2020-11-07 18:32:18,37.57,44.29,46.4,93,20,9.17,few clouds
163,Torbay,CA,2020-11-07 18:31:00,47.67,-52.73,51.01,87,75,29.97,broken clouds
164,Adrar,MR,2020-11-07 18:32:18,20.5,-10.07,89.44,17,100,7.94,overcast clouds
165,Gazimurskiy Zavod,RU,2020-11-07 18:32:19,51.55,118.33,10.85,94,98,2.3,overcast clouds
166,Husavik,IS,2020-11-07 18:29:03,66.04,-17.34,42.8,60,75,17.22,broken clouds
167,Batticaloa,LK,2020-11-07 18:32:19,7.71,81.69,80.76,81,14,3.58,moderate rain
168,Barrow,US,2020-11-07 18:32:19,71.29,-156.79,30.2,86,90,23.04,light snow
169,Gazojak,TM,2020-11-07 18:32:19,41.19,61.4,55.26,64,100,12.93,overcast clouds
170,Prince Rupert,CA,2020-11-07 18:32:19,54.32,-130.32,39.2,80,1,6.93,clear sky
171,Leningradskiy,RU,2020-11-07 18:29:07,69.38,178.42,20.44,96,100,13.49,light snow
172,Ciudad Bolivar,VE,2020-11-07 18:32:20,8.12,-63.55,90.03,56,69,3.36,light rain
173,Itupiranga,BR,2020-11-07 18:32:20,-5.13,-49.33,93.2,52,40,4.7,scattered clouds
174,Saint Anthony,US,2020-11-07 18:32:20,45.02,-93.22,70.0,63,1,13.87,clear sky
175,Boffa,GN,2020-11-07 18:32:20,10.17,-14.03,80.82,86,6,5.77,light rain
176,Gamba,GA,2020-11-07 18:32:20,-2.65,10.0,76.48,92,62,6.02,broken clouds
177,Tazmalt,DZ,2020-11-07 18:32:21,36.39,4.4,68.0,52,0,4.7,clear sky
178,Asfi,MA,2020-11-07 18:32:21,32.3,-9.24,66.52,78,47,5.46,scattered clouds
179,Toora-Khem,RU,2020-11-07 18:32:21,52.47,96.11,26.53,95,77,2.66,broken clouds
180,Petropavlovsk-Kamchatskiy,RU,2020-11-07 18:30:56,53.05,158.65,23.0,79,15,6.71,few clouds
181,Cabo San Lucas,MX,2020-11-07 18:32:21,22.89,-109.91,84.0,74,75,8.05,broken clouds
182,Iqaluit,CA,2020-11-07 18:30:12,63.75,-68.51,10.4,72,75,11.41,broken clouds
183,Port Elizabeth,ZA,2020-11-07 18:32:22,-33.92,25.57,64.4,88,0,3.36,clear sky
184,Georgetown,MY,2020-11-07 18:28:43,5.41,100.34,78.8,88,40,4.7,moderate rain
185,North Bend,US,2020-11-07 18:29:29,43.41,-124.22,46.4,93,90,5.82,overcast clouds
186,Komsomolskiy,UZ,2020-11-07 18:31:50,40.43,71.72,51.8,60,99,3.89,mist
187,Binzhou,CN,2020-11-07 18:32:22,37.37,118.02,45.0,51,0,8.28,clear sky
188,Santa Lucia,ES,2020-11-07 18:32:22,27.91,-15.54,71.6,78,75,5.82,broken clouds
189,Sonoita,MX,2020-11-07 18:32:23,31.85,-112.83,71.55,47,1,30.4,clear sky
190,Zuwarah,LY,2020-11-07 18:32:23,32.93,12.08,70.16,60,0,7.29,clear sky
191,Chernyshevskiy,RU,2020-11-07 18:32:23,63.01,112.47,-7.31,92,97,3.13,overcast clouds
192,Vestmannaeyjar,IS,2020-11-07 18:32:23,63.44,-20.27,44.6,87,75,25.28,broken clouds
193,Saint George,US,2020-11-07 18:30:19,37.1,-113.58,59.0,30,40,23.04,scattered clouds
194,Qinnan,CN,2020-11-07 18:32:23,33.25,119.91,54.01,49,0,5.35,clear sky
195,Airai,TL,2020-11-07 18:32:24,-8.93,125.41,62.6,59,89,1.86,overcast clouds
196,Quatre Cocos,MU,2020-11-07 18:32:24,-20.21,57.76,73.4,78,40,8.05,scattered clouds
197,Teodoro Sampaio,BR,2020-11-07 18:32:24,-22.53,-52.17,97.16,17,0,3.85,clear sky
198,Huadian,CN,2020-11-07 18:32:24,42.96,126.75,27.37,81,0,15.55,clear sky
199,Longyearbyen,SJ,2020-11-07 18:32:24,78.22,15.64,32.0,94,40,3.36,scattered clouds
200,Ferkessedougou,CI,2020-11-07 18:32:24,9.6,-5.2,81.27,32,80,0.72,broken clouds
201,Haines Junction,CA,2020-11-07 18:32:25,60.75,-137.51,-18.4,75,99,1.12,overcast clouds
202,Faya,SA,2020-11-07 18:32:25,18.39,42.45,62.6,72,0,2.21,clear sky
203,Dikson,RU,2020-11-07 18:32:25,73.51,80.55,-2.79,89,3,12.1,clear sky
204,Lebu,CL,2020-11-07 18:32:25,-37.62,-73.65,57.07,59,0,21.5,clear sky
205,Cayenne,GF,2020-11-07 18:32:05,4.93,-52.33,78.8,94,0,5.82,heavy intensity rain
206,Richards Bay,ZA,2020-11-07 18:30:57,-28.78,32.04,71.02,92,0,4.99,clear sky
207,Piacabucu,BR,2020-11-07 18:32:26,-10.41,-36.43,81.14,77,10,14.54,clear sky
208,Koulikoro,ML,2020-11-07 18:32:26,14.0,-7.75,83.97,14,0,9.37,clear sky
209,Lagoa,PT,2020-11-07 18:32:26,39.05,-27.98,61.5,71,0,20.96,light rain
210,Paamiut,GL,2020-11-07 18:32:26,61.99,-49.67,29.17,90,100,15.46,overcast clouds
211,Kargala,RU,2020-11-07 18:32:26,56.62,83.96,41.0,75,50,12.55,scattered clouds
212,Narsaq,GL,2020-11-07 18:32:07,60.92,-46.05,30.2,74,75,4.7,broken clouds
213,Esperance,AU,2020-11-07 18:32:27,-33.87,121.9,55.4,100,75,8.05,broken clouds
214,Tokmak,UA,2020-11-07 18:32:27,47.25,35.71,50.92,71,100,11.27,overcast clouds
215,Port Moresby,PG,2020-11-07 18:32:27,-9.44,147.18,75.2,94,75,4.7,broken clouds
216,Faanui,PF,2020-11-07 18:31:50,-16.48,-151.75,78.76,79,59,13.22,broken clouds
217,Walvis Bay,NA,2020-11-07 18:32:27,-22.96,14.51,62.6,77,0,12.75,clear sky
218,Mahebourg,MU,2020-11-07 18:32:27,-20.41,57.7,73.4,78,40,8.05,scattered clouds
219,Kruisfontein,ZA,2020-11-07 18:31:35,-34.0,24.73,64.0,73,0,1.01,clear sky
220,Kavieng,PG,2020-11-07 18:32:27,-2.57,150.8,82.31,70,26,8.7,scattered clouds
221,Pangnirtung,CA,2020-11-07 18:32:28,66.15,-65.71,12.2,85,90,9.17,light snow
222,Viesca,MX,2020-11-07 18:32:28,25.35,-102.8,73.4,31,5,6.51,clear sky
223,Acapulco,MX,2020-11-07 18:28:23,16.86,-99.89,86.0,70,5,3.36,clear sky
224,Blumberg,DE,2020-11-07 18:32:28,47.84,8.53,50.0,93,79,1.01,broken clouds
225,Nhulunbuy,AU,2020-11-07 18:32:28,-12.23,136.77,77.0,83,74,6.02,broken clouds
226,Mercedes,AR,2020-11-07 18:32:28,-34.65,-59.43,84.0,51,69,4.0,broken clouds
227,Palmer,US,2020-11-07 18:32:07,42.16,-72.33,75.2,33,20,4.7,few clouds
228,Kunszentmiklos,HU,2020-11-07 18:32:29,47.03,19.13,43.0,93,0,2.24,clear sky
229,Tautira,PF,2020-11-07 18:32:29,-17.73,-149.15,82.4,69,20,2.24,few clouds
230,Carnarvon,AU,2020-11-07 18:31:04,-24.87,113.63,71.6,73,90,12.75,overcast clouds
231,Kontagora,NG,2020-11-07 18:32:29,10.4,5.47,77.76,27,41,4.72,scattered clouds
232,Smithers,CA,2020-11-07 18:28:05,54.78,-127.17,30.2,63,5,8.05,clear sky
233,Kuyanovo,RU,2020-11-07 18:32:29,55.8,54.54,34.99,89,100,10.96,overcast clouds
234,Bilibino,RU,2020-11-07 18:31:58,68.05,166.44,-0.74,89,100,1.45,overcast clouds
235,Wilmington,US,2020-11-07 18:28:53,34.23,-77.94,78.8,57,1,11.41,clear sky
